116;379;14;10;#609 @ 116,379: 14x10
499;198;23;29;#610 @ 499,198: 23x29
943;863;26;18;#611 @ 943,863: 26x18
797;178;28;26;#612 @ 797,178: 28x26
885;383;28;22;#613 @ 885,383: 28x22
535;291;22;28;#614 @ 535,291: 22x28
888;126;10;28;#615 @ 888,126: 10x28
656;823;13;18;#616 @ 656,823: 13x18
22;640;3;9;#617 @ 22,640: 3x9
105;569;19;21;#618 @ 105,569: 19x21
598;911;11;11;#619 @ 598,911: 11x11
842;364;28;15;#620 @ 842,364: 28x15
116;529;18;10;#621 @ 116,529: 18x10
630;760;21;16;#622 @ 630,760: 21x16
827;721;14;19;#623 @ 827,721: 14x19
235;104;8;7;#624 @ 235,104: 8x7
744;164;11;15;#625 @ 74,164: 11x15
889;943;29;21;#626 @ 889,943: 29x21
74;155;26;22;#627 @ 74,155: 26x22
790;76;26;28;#628 @ 790,76: 26x28
809;349;10;22;#629 @ 809,349: 10x22
793;324;10;24;#630 @ 793,324: 10x24
154;151;18;20;#631 @ 154,151: 18x20
600;145;14;20;#632 @ 600,145: 14x20
26;806;28;18;#633 @ 26,806: 28x18
376;515;13;14;#634 @ 376,515: 13x14
170;478;24;25;#635 @ 170,478: 24x25
626;749;20;19;#636 @ 626,749: 20x19
739;254;22;22;#637 @ 739,254: 22x22
135;634;25;15;#638 @ 135,634: 25x15
238;1;26;26;#639 @ 238,1: 26x26
343;277;19;12;#640 @ 343,277: 19x12
606;683;16;23;#641 @ 606,683: 16x23
597;951;12;11;#642 @ 597,951: 12x11
173;932;27;24;#643 @ 173,932: 27x24
865;295;29;15;#644 @ 865,295: 29x15
847;902;15;11;#645 @ 847,902: 15x11
434;475;12;13;#646 @ 434,475: 12x13
590;271;10;21;#647 @ 590,271: 10x21
776;50;28;15;#648 @ 776,50: 28x15
698;935;26;18;#649 @ 698,935: 26x18
599;751;20;26;#650 @ 599,751: 20x26
797;390;14;17;#651 @ 797,390: 14x17
257;335;19;27;#652 @ 257,335: 19x27
73;876;22;28;#653 @ 73,876: 22x28
710;698;10;13;#654 @ 710,698: 10x13
368;318;18;23;#655 @ 368,318: 18x23
80;179;16;20;#656 @ 80,179: 16x20
56;957;21;28;#657 @ 5,957: 21x28
885;768;18;13;#658 @ 885,768: 18x13
734;414;10;13;#659 @ 734,414: 10x13
779;520;23;23;#660 @ 779,520: 23x23
615;604;11;12;#661 @ 615,604: 11x12
747;253;28;18;#662 @ 747,253: 28x18
66;285;10;22;#663 @ 66,285: 10x22
350;543;12;24;#664 @ 350,543: 12x24
526;77;19;18;#665 @ 526,77: 19x18
824;888;14;16;#666 @ 824,888: 14x16
365;567;18;26;#667 @ 365,567: 18x26
597;550;22;16;#668 @ 597,550: 22x16
874;613;19;19;#669 @ 874,613: 19x19
730;91;14;14;#670 @ 730,91: 14x14
882;284;27;13;#671 @ 882,284: 27x13
902;117;10;10;#672 @ 902,117: 10x10
610;497;6;9;#673 @ 610,497: 6x9
583;646;25;16;#674 @ 583,646: 25x16
797;824;27;22;#675 @ 797,824: 27x22
156;570;19;12;#676 @ 156,570: 19x12
118;94;12;11;#677 @ 118,94: 12x11
515;626;11;17;#678 @ 515,626: 11x17
947;286;20;10;#679 @ 947,286: 20x10
885;51;23;23;#680 @ 885,51: 23x23
280;636;11;27;#681 @ 280,636: 11x27
610;392;28;15;#682 @ 610,392: 28x15
575;134;17;20;#683 @ 575,134: 17x20
978;455;22;16;#684 @ 978,455: 22x16
637;282;21;17;#685 @ 637,282: 21x17
486;662;25;29;#686 @ 486,662: 25x29
655;489;21;29;#687 @ 655,489: 21x29
369;451;14;17;#688 @ 369,451: 14x17
127;416;21;25;#689 @ 127,416: 21x25
910;899;12;11;#690 @ 910,899: 12x11
952;342;10;19;#691 @ 952,342: 10x19
182;517;13;29;#692 @ 182,517: 13x29
171;159;22;19;#693 @ 171,159: 22x19
721;801;25;11;#694 @ 721,801: 25x11
438;472;27;26;#695 @ 438,472: 27x26
974;4;16;29;#696 @ 974,4: 16x29
47;35;10;18;#697 @ 47,35: 10x18
802;380;19;13;#698 @ 802,380: 19x13
652;2;15;13;#699 @ 652,2: 15x13
828;712;13;13;#700 @ 828,712: 13x13
154;147;17;12;#701 @ 154,147: 17x12
706;327;14;13;#702 @ 706,327: 14x13
551;100;28;27;#703 @ 551,100: 28x27
454;923;10;24;#704 @ 454,923: 10x24
590;66;18;14;#705 @ 590,66: 18x14
943;158;12;25;#706 @ 943,158: 12x25
974;324;11;24;#707 @ 974,324: 11x24
968;931;25;21;#708 @ 968,931: 25x21
249;203;10;21;#709 @ 249,203: 10x21
909;210;15;22;#710 @ 909,210: 15x22
404;659;17;21;#711 @ 404,659: 17x21
317;281;29;19;#712 @ 317,281: 29x19
174;58;13;27;#713 @ 174,58: 13x27
16;646;13;25;#714 @ 16,646: 13x25
216;369;26;16;#715 @ 216,369: 26x16
960;257;29;21;#716 @ 960,257: 29x21
969;867;21;21;#717 @ 969,867: 21x21
357;583;29;21;#718 @ 357,583: 29x21
554;21;24;17;#719 @ 554,21: 24x17
934;332;16;16;#720 @ 934,332: 16x16
451;877;27;21;#721 @ 451,877: 27x21
584;47;12;25;#722 @ 584,47: 12x25
707;748;19;16;#723 @ 707,748: 19x16
754;93;29;20;#724 @ 754,93: 29x20
310;862;24;10;#725 @ 310,862: 24x10
127;472;29;21;#726 @ 127,472: 29x21
183;34;10;11;#727 @ 183,34: 10x11
503;489;20;23;#728 @ 503,489: 20x23
770;27;10;18;#729 @ 770,27: 10x18
526;272;10;5;#730 @ 526,272: 10x5
742;213;22;14;#731 @ 742,213: 22x14
936;798;22;19;#732 @ 936,798: 22x19
735;318;27;23;#733 @ 735,318: 27x23
615;460;27;22;#734 @ 615,460: 27x22
643;426;26;28;#735 @ 643,426: 26x28
696;657;22;24;#736 @ 696,657: 22x24
319;771;19;19;#737 @ 319,771: 19x19
721;277;28;16;#738 @ 721,277: 28x16
257;342;13;22;#739 @ 257,342: 13x22
950;859;13;16;#740 @ 950,859: 13x16
244;369;26;11;#741 @ 244,369: 26x11
386;227;26;12;#742 @ 386,227: 26x12
680;670;11;24;#743 @ 680,670: 11x24
447;316;15;25;#744 @ 447,316: 15x25
157;899;23;20;#745 @ 157,899: 23x20
646;279;16;17;#746 @ 646,279: 16x17
96;185;24;26;#747 @ 9,185: 24x26
969;900;26;20;#748 @ 969,900: 26x20
973;876;10;12;#749 @ 973,876: 10x12
235;449;17;11;#750 @ 235,449: 17x11
934;800;12;13;#751 @ 934,800: 12x13
642;144;25;14;#752 @ 642,144: 25x14
645;27;25;24;#753 @ 645,27: 25x24
174;272;22;14;#754 @ 174,272: 22x14
24;541;29;16;#755 @ 24,541: 29x16
796;380;22;15;#756 @ 796,380: 22x15
681;765;19;22;#757 @ 681,765: 19x22
133;102;25;22;#758 @ 133,102: 25x22
174;845;20;25;#759 @ 174,845: 20x25
568;394;14;25;#760 @ 568,394: 14x25
59;245;27;17;#761 @ 59,245: 27x17
369;596;25;15;#762 @ 369,596: 25x15
13;633;21;21;#763 @ 13,633: 21x21
949;458;22;21;#764 @ 949,458: 22x21
47;958;16;28;#765 @ 47,958: 16x28
781;673;12;26;#766 @ 781,673: 12x26
944;811;16;24;#767 @ 944,811: 16x24
98;45;21;13;#768 @ 98,45: 21x13
308;781;20;13;#769 @ 308,781: 20x13
382;206;24;18;#770 @ 382,206: 24x18
367;773;19;29;#771 @ 367,773: 19x29
842;735;27;25;#772 @ 842,735: 27x25
89;458;16;23;#773 @ 89,458: 16x23
435;238;4;3;#774 @ 435,238: 4x3
376;327;11;18;#775 @ 376,327: 11x18
167;16;21;23;#776 @ 167,16: 21x23
832;77;15;14;#777 @ 832,77: 15x14
800;490;28;23;#778 @ 800,490: 28x23
209;462;18;15;#779 @ 209,462: 18x15
445;492;14;23;#780 @ 445,492: 14x23
38;486;19;22;#781 @ 38,486: 19x22
845;489;26;29;#782 @ 845,489: 26x29
328;789;17;25;#783 @ 328,789: 17x25
327;305;27;29;#784 @ 327,305: 27x29
957;97;25;21;#785 @ 957,97: 25x21
69;169;10;14;#786 @ 69,169: 10x14
626;227;20;29;#787 @ 626,227: 20x29
190;589;4;4;#788 @ 190,589: 4x4
817;119;18;14;#789 @ 817,119: 18x14
861;514;14;10;#790 @ 861,514: 14x10
770;180;19;16;#791 @ 770,180: 19x16
403;900;17;12;#792 @ 403,900: 17x12
532;923;15;25;#793 @ 532,923: 15x25
966;361;26;19;#794 @ 966,361: 26x19
628;400;26;25;#795 @ 628,400: 26x25
794;759;15;21;#796 @ 794,759: 15x21
909;211;21;12;#797 @ 909,211: 21x12
67;402;28;16;#798 @ 67,402: 28x16
524;270;15;11;#799 @ 524,270: 15x11
665;360;20;12;#800 @ 665,360: 20x12
898;41;25;15;#801 @ 898,41: 25x15
307;387;16;23;#802 @ 307,387: 16x23
210;323;24;26;#803 @ 210,323: 24x26
570;332;29;23;#804 @ 570,332: 29x23
660;619;27;12;#805 @ 660,619: 27x12
556;536;26;17;#806 @ 556,536: 26x17
349;306;10;26;#807 @ 349,306: 10x26
287;678;25;22;#808 @ 287,678: 25x22
522;796;15;25;#809 @ 522,796: 15x25
388;802;15;19;#810 @ 388,802: 15x19
472;188;24;15;#811 @ 472,188: 24x15
422;247;26;20;#812 @ 422,247: 26x20
371;934;21;19;#813 @ 371,934: 21x19
112;226;20;15;#814 @ 112,226: 20x15
233;12;23;19;#815 @ 233,12: 23x19
492;131;10;23;#816 @ 492,131: 10x23
540;578;19;12;#817 @ 540,578: 19x12
142;624;12;10;#818 @ 142,624: 12x10
50;732;11;25;#819 @ 50,732: 11x25
462;196;18;17;#820 @ 462,196: 18x17
161;631;28;21;#821 @ 161,631: 28x21
915;66;28;29;#822 @ 915,66: 28x29
149;218;12;24;#823 @ 149,218: 12x24
209;322;29;25;#824 @ 209,322: 29x25
586;527;18;10;#825 @ 586,527: 18x10
772;344;26;25;#826 @ 772,344: 26x25
600;522;12;21;#827 @ 600,522: 12x21
975;346;17;27;#828 @ 975,346: 17x27
710;244;10;22;#829 @ 710,244: 10x22
189;930;25;21;#830 @ 189,930: 25x21
618;614;11;14;#831 @ 618,614: 11x14
500;203;16;20;#832 @ 500,203: 16x20
817;57;25;22;#833 @ 817,57: 25x22
198;932;16;11;#834 @ 198,932: 16x11
74;277;15;17;#835 @ 74,277: 15x17
559;289;12;29;#836 @ 559,289: 12x29
240;942;14;26;#837 @ 240,942: 14x26
938;98;10;27;#838 @ 938,98: 10x27
599;508;24;18;#839 @ 599,508: 24x18
547;636;20;10;#840 @ 547,636: 20x10
639;127;13;24;#841 @ 639,127: 13x24
558;689;28;15;#842 @ 558,689: 28x15
846;635;22;21;#843 @ 846,635: 22x21
571;773;28;17;#844 @ 571,773: 28x17
697;687;18;24;#845 @ 697,687: 18x24
350;208;16;24;#846 @ 350,208: 16x24
248;639;17;10;#847 @ 248,639: 17x10
468;840;14;29;#848 @ 468,840: 14x29
965;911;23;21;#849 @ 965,911: 23x21
632;779;17;21;#850 @ 632,779: 17x21
801;310;11;21;#851 @ 801,310: 11x21
161;492;12;21;#852 @ 161,492: 12x21
594;593;21;19;#853 @ 594,593: 21x19
879;271;13;25;#854 @ 879,271: 13x25
705;76;29;21;#855 @ 705,76: 29x21
847;151;22;12;#856 @ 847,151: 22x12
577;396;23;20;#857 @ 577,396: 23x20
246;708;18;28;#858 @ 246,708: 18x28
969;100;4;5;#859 @ 969,100: 4x5
643;703;10;29;#860 @ 643,703: 10x29
222;935;29;23;#861 @ 222,935: 29x23
872;761;12;22;#862 @ 872,761: 12x22
886;932;11;10;#863 @ 886,932: 11x10
936;948;19;12;#864 @ 936,948: 19x12
29;34;14;22;#865 @ 29,34: 14x22
787;231;17;29;#866 @ 787,231: 17x29
481;263;16;17;#867 @ 481,263: 16x17
440;247;13;13;#868 @ 440,247: 13x13
327;774;14;29;#869 @ 327,774: 14x29
20;948;11;11;#870 @ 20,948: 11x11
368;523;16;23;#871 @ 368,523: 16x23
921;206;13;28;#872 @ 921,206: 13x28
886;939;10;13;#873 @ 886,939: 10x13
962;75;10;17;#874 @ 962,75: 10x17
153;851;26;27;#875 @ 153,851: 26x27
919;446;14;17;#876 @ 919,446: 14x17
736;539;21;10;#877 @ 736,539: 21x10
886;129;27;15;#878 @ 886,129: 27x15
828;731;21;18;#879 @ 828,731: 21x18
400;657;23;13;#880 @ 400,657: 23x13
164;209;27;15;#881 @ 164,209: 27x15
743;75;9;14;#882 @ 743,75: 9x14
390;102;25;21;#883 @ 390,102: 25x21
56;626;17;21;#884 @ 56,626: 17x21
587;269;26;13;#885 @ 587,269: 26x13
529;152;13;20;#886 @ 529,152: 13x20
121;948;27;27;#887 @ 121,948: 27x27
145;270;25;23;#888 @ 145,270: 25x23
55;926;12;23;#889 @ 55,926: 12x23
724;370;29;29;#890 @ 724,370: 29x29
922;609;23;15;#891 @ 922,609: 23x15
525;468;24;26;#892 @ 525,468: 24x26
554;937;11;24;#893 @ 554,937: 11x24
217;471;22;27;#894 @ 217,471: 22x27
314;281;10;26;#895 @ 314,281: 10x26
653;457;12;25;#896 @ 653,457: 12x25
739;541;24;10;#897 @ 739,541: 24x10
642;376;14;26;#898 @ 642,376: 14x26
132;520;22;25;#899 @ 132,520: 22x25
635;769;3;15;#900 @ 635,769: 3x15
884;755;25;24;#901 @ 884,755: 25x24
712;334;10;11;#902 @ 712,334: 10x11
494;760;28;17;#903 @ 494,760: 28x17
165;612;16;22;#904 @ 165,612: 16x22
779;183;18;20;#905 @ 779,183: 18x20
900;464;17;23;#906 @ 900,464: 17x23
867;768;26;22;#907 @ 867,768: 26x22
831;78;19;14;#908 @ 831,78: 19x14
586;477;26;12;#909 @ 586,477: 26x12
534;646;25;18;#910 @ 534,646: 25x18
372;471;26;17;#911 @ 372,471: 26x17
926;831;14;11;#912 @ 926,831: 14x11
840;686;21;11;#913 @ 840,686: 21x11
710;676;13;17;#914 @ 710,676: 13x17
442;244;19;23;#915 @ 442,244: 19x23
70;595;25;12;#916 @ 70,595: 25x12
34;921;25;21;#917 @ 34,921: 25x21
271;330;26;22;#918 @ 271,330: 26x22
470;254;14;22;#919 @ 470,254: 14x22
142;906;25;15;#920 @ 142,906: 25x15
439;425;15;15;#921 @ 439,425: 15x15
600;970;12;15;#922 @ 600,970: 12x15
482;4;23;22;#923 @ 482,4: 23x22
203;175;17;13;#924 @ 203,175: 17x13
102;725;18;17;#925 @ 102,725: 18x17
969;757;16;11;#926 @ 969,757: 16x11
430;942;11;16;#927 @ 430,942: 11x16
723;182;18;29;#928 @ 723,182: 18x29
773;222;11;19;#929 @ 773,222: 11x19
32;20;19;28;#930 @ 32,20: 19x28
817;929;18;21;#931 @ 817,929: 18x21
560;593;11;16;#932 @ 560,593: 11x16
576;81;29;25;#933 @ 576,81: 29x25
212;559;29;14;#934 @ 212,559: 29x14
402;635;19;18;#935 @ 402,635: 19x18
792;696;14;21;#936 @ 792,696: 14x21
518;652;11;4;#937 @ 518,652: 11x4
492;750;27;15;#938 @ 492,750: 27x15
688;224;27;21;#939 @ 688,224: 27x21
890;114;16;19;#940 @ 890,114: 16x19
944;295;22;22;#941 @ 944,295: 22x22
41;640;19;25;#942 @ 41,640: 19x25
376;371;11;19;#943 @ 376,371: 11x19
148;510;16;20;#944 @ 148,510: 16x20
815;930;18;12;#945 @ 815,930: 18x12
947;299;26;22;#946 @ 947,299: 26x22
153;882;10;13;#947 @ 153,882: 10x13
754;209;23;15;#948 @ 754,209: 23x15
492;90;25;13;#949 @ 492,90: 25x13
877;225;17;19;#950 @ 877,225: 17x19
729;147;20;17;#951 @ 729,147: 20x17
162;464;21;27;#952 @ 162,464: 21x27
684;882;28;28;#953 @ 684,882: 28x28
698;255;24;16;#954 @ 698,255: 24x16
349;8;27;24;#955 @ 349,8: 27x24
67;13;19;25;#956 @ 67,13: 19x25
170;860;12;16;#957 @ 170,860: 12x16
411;947;23;25;#958 @ 411,947: 23x25
858;516;17;29;#959 @ 858,516: 17x29
609;390;13;14;#960 @ 609,390: 13x14
513;84;21;11;#961 @ 513,84: 21x11
867;298;18;8;#962 @ 867,298: 18x8
89;661;16;14;#963 @ 89,661: 16x14
435;654;14;19;#964 @ 435,654: 14x19
519;153;11;10;#965 @ 519,153: 11x10
280;975;20;20;#966 @ 280,975: 20x20
13;326;11;11;#967 @ 13,326: 11x11
112;776;23;15;#968 @ 112,776: 23x15
465;174;12;26;#969 @ 465,174: 12x26
38;231;17;14;#970 @ 38,231: 17x14
783;705;26;28;#971 @ 783,705: 26x28
456;419;28;27;#972 @ 456,419: 28x27
388;143;22;29;#973 @ 388,143: 22x29
19;422;21;23;#974 @ 19,422: 21x23
260;195;25;22;#975 @ 260,195: 25x22
165;782;17;14;#976 @ 165,782: 17x14
855;640;14;20;#977 @ 855,640: 14x20
912;575;24;17;#978 @ 912,575: 24x17
396;832;20;16;#979 @ 396,832: 20x16
286;834;26;21;#980 @ 286,834: 26x21
801;420;11;14;#981 @ 801,420: 11x14
857;902;25;26;#982 @ 857,902: 25x26
317;94;17;12;#983 @ 317,94: 17x12
944;863;17;29;#984 @ 944,863: 17x29
605;638;25;11;#985 @ 605,638: 25x11
456;136;15;23;#986 @ 456,136: 15x23
533;807;10;15;#987 @ 533,807: 10x15
517;400;19;14;#988 @ 517,400: 19x14
792;709;27;29;#989 @ 792,709: 27x29
471;106;6;18;#990 @ 471,106: 6x18
413;277;22;13;#991 @ 413,277: 22x13
482;705;23;27;#992 @ 482,705: 23x27
830;491;16;25;#993 @ 830,491: 16x25
396;179;19;22;#994 @ 396,179: 19x22
671;607;22;19;#995 @ 671,607: 22x19
288;145;20;14;#996 @ 288,145: 20x14
534;400;16;24;#997 @ 534,400: 16x24
239;333;20;12;#998 @ 239,333: 20x12
801;307;12;24;#999 @ 801,307: 12x24
714;606;12;18;#1000 @ 714,606: 12x18
627;784;22;11;#1001 @ 627,784: 22x11
734;20;27;14;#1002 @ 734,20: 27x14
262;645;23;14;#1003 @ 262,645: 23x14
445;670;13;12;#1004 @ 445,670: 13x12
304;443;21;24;#1005 @ 304,443: 21x24
199;5;10;23;#1006 @ 199,5: 10x23
907;64;25;13;#1007 @ 907,64: 25x13
553;953;10;16;#1008 @ 553,953: 10x16
972;744;26;20;#1009 @ 972,744: 26x20
766;180;16;20;#1010 @ 766,180: 16x20
558;413;29;11;#1011 @ 558,413: 29x11
299;456;22;10;#1012 @ 299,456: 22x10
263;138;29;13;#1013 @ 263,138: 29x13
746;17;10;21;#1014 @ 746,17: 10x21
224;697;27;19;#1015 @ 224,697: 27x19
182;609;25;12;#1016 @ 182,609: 25x12
508;324;20;10;#1017 @ 508,324: 20x10
758;200;13;24;#1018 @ 758,200: 13x24
222;788;24;13;#1019 @ 222,788: 24x13
254;197;25;19;#1020 @ 254,197: 25x19
169;168;22;20;#1021 @ 169,168: 22x20
618;120;15;24;#1022 @ 618,120: 15x24
932;388;4;7;#1023 @ 932,388: 4x7
220;142;29;14;#1024 @ 220,142: 29x14
784;9;16;15;#1025 @ 784,9: 16x15
658;715;16;28;#1026 @ 658,715: 16x28
807;128;29;28;#1027 @ 807,128: 29x28
128;240;12;25;#1028 @ 128,240: 12x25
685;895;19;27;#1029 @ 685,895: 19x27
582;930;21;27;#1030 @ 582,930: 21x27
482;325;25;22;#1031 @ 482,325: 25x22
659;442;10;18;#1032 @ 659,442: 10x18
752;690;20;16;#1033 @ 752,690: 20x16
168;762;11;23;#1034 @ 168,762: 11x23
30;202;26;20;#1035 @ 30,202: 26x20
290;442;26;12;#1036 @ 290,442: 26x12
439;941;27;23;#1037 @ 439,941: 27x23
563;121;14;28;#1038 @ 563,121: 14x28
153;308;22;11;#1039 @ 153,308: 22x11
743;157;10;13;#1040 @ 743,157: 10x13
173;939;12;16;#1041 @ 173,939: 12x16
334;562;22;13;#1042 @ 334,562: 22x13
142;581;25;20;#1043 @ 142,581: 25x20
195;609;17;16;#1044 @ 195,609: 17x16
410;895;19;20;#1045 @ 410,895: 19x20
233;495;23;29;#1046 @ 233,495: 23x29
351;242;24;13;#1047 @ 351,242: 24x13
595;641;11;10;#1048 @ 595,641: 11x10
434;465;19;11;#1049 @ 434,465: 19x11
418;672;19;10;#1050 @ 418,672: 19x10
872;314;22;25;#1051 @ 872,314: 22x25
631;721;12;22;#1052 @ 631,721: 12x22
738;839;28;28;#1053 @ 738,839: 28x28
49;226;13;17;#1054 @ 49,226: 13x17
271;199;16;13;#1055 @ 271,199: 16x13
200;828;17;23;#1056 @ 200,828: 17x23
546;342;10;16;#1057 @ 546,342: 10x16
60;166;19;28;#1058 @ 6,166: 19x28
175;581;22;23;#1059 @ 175,581: 22x23
36;665;13;14;#1060 @ 36,665: 13x14
685;42;14;22;#1061 @ 685,42: 14x22
282;626;20;17;#1062 @ 282,626: 20x17
137;758;23;26;#1063 @ 137,758: 23x26
105;205;15;22;#1064 @ 105,205: 15x22
817;925;21;14;#1065 @ 817,925: 21x14
608;901;18;25;#1066 @ 608,901: 18x25
153;685;13;13;#1067 @ 153,685: 13x13
745;162;24;29;#1068 @ 745,162: 24x29
942;601;16;22;#1069 @ 942,601: 16x22
690;776;21;17;#1070 @ 690,776: 21x17
457;26;12;14;#1071 @ 457,26: 12x14
224;27;18;14;#1072 @ 224,27: 18x14
589;622;29;13;#1073 @ 589,622: 29x13
479;270;16;21;#1074 @ 479,270: 16x21
257;737;11;28;#1075 @ 257,737: 11x28
122;195;21;19;#1076 @ 122,195: 21x19
68;178;17;10;#1077 @ 68,178: 17x10
28;727;16;11;#1078 @ 28,727: 16x11
726;482;20;16;#1079 @ 726,482: 20x16
39;923;28;23;#1080 @ 39,923: 28x23
352;372;29;15;#1081 @ 352,372: 29x15
786;670;23;10;#1082 @ 786,670: 23x10
153;160;24;11;#1083 @ 153,160: 24x11
235;325;16;18;#1084 @ 235,325: 16x18
484;0;10;25;#1085 @ 484,0: 10x25
22;36;18;17;#1086 @ 22,36: 18x17
785;243;6;17;#1087 @ 785,243: 6x17
505;198;10;17;#1088 @ 505,198: 10x17
485;287;16;10;#1089 @ 485,287: 16x10
466;342;23;18;#1090 @ 466,342: 23x18
157;292;19;22;#1091 @ 157,292: 19x22
641;606;22;29;#1092 @ 641,606: 22x29
605;171;25;19;#1093 @ 605,171: 25x19
562;903;29;13;#1094 @ 562,903: 29x13
653;3;19;18;#1095 @ 653,3: 19x18
601;848;21;19;#1096 @ 601,848: 21x19
119;454;18;24;#1097 @ 119,454: 18x24
819;876;14;10;#1098 @ 819,876: 14x10
939;737;25;23;#1099 @ 939,737: 25x23
662;614;27;12;#1100 @ 662,614: 27x12
708;183;11;14;#1101 @ 708,183: 11x14
353;47;27;11;#1102 @ 353,47: 27x11
67;670;12;27;#1103 @ 6,670: 12x27
438;504;24;24;#1104 @ 438,504: 24x24
854;210;20;23;#1105 @ 854,210: 20x23
661;859;24;13;#1106 @ 661,859: 24x13
813;936;27;12;#1107 @ 813,936: 27x12
285;470;26;18;#1108 @ 285,470: 26x18
872;122;11;15;#1109 @ 872,122: 11x15
799;825;21;11;#1110 @ 799,825: 21x11
453;59;19;24;#1111 @ 453,59: 19x24
571;600;27;25;#1112 @ 571,600: 27x25
870;224;16;22;#1113 @ 870,224: 16x22
11;16;14;23;#1114 @ 11,16: 14x23
959;347;22;25;#1115 @ 959,347: 22x25
137;931;24;19;#1116 @ 137,931: 24x19
435;79;22;28;#1117 @ 435,79: 22x28
37;318;14;18;#1118 @ 37,318: 14x18
332;280;22;11;#1119 @ 332,280: 22x11
434;950;18;18;#1120 @ 434,950: 18x18
380;426;25;23;#1121 @ 380,426: 25x23
362;749;15;13;#1122 @ 362,749: 15x13
216;589;21;11;#1123 @ 216,589: 21x11
228;740;26;26;#1124 @ 228,740: 26x26
799;949;26;14;#1125 @ 799,949: 26x14
691;948;14;16;#1126 @ 691,948: 14x16
742;230;25;20;#1127 @ 742,230: 25x20
174;881;21;12;#1128 @ 174,881: 21x12
904;625;13;12;#1129 @ 904,625: 13x12
52;413;19;13;#1130 @ 52,413: 19x13
224;443;12;15;#1131 @ 224,443: 12x15
680;361;29;10;#1132 @ 680,361: 29x10
625;430;27;23;#1133 @ 625,430: 27x23
378;494;11;18;#1134 @ 378,494: 11x18
472;922;23;11;#1135 @ 472,922: 23x11
694;958;20;14;#1136 @ 694,958: 20x14
561;571;17;16;#1137 @ 561,571: 17x16
356;863;21;7;#1138 @ 356,863: 21x7
626;779;13;27;#1139 @ 626,779: 13x27
469;284;17;23;#1140 @ 469,284: 17x23
47;673;22;18;#1141 @ 4,673: 22x18
342;176;28;11;#1142 @ 342,176: 28x11
17;450;16;11;#1143 @ 17,450: 16x11
784;389;14;22;#1144 @ 784,389: 14x22
97;436;10;19;#1145 @ 97,436: 10x19
934;692;27;11;#1146 @ 934,692: 27x11
555;625;29;18;#1147 @ 555,625: 29x18
253;456;19;17;#1148 @ 253,456: 19x17
75;145;24;17;#1149 @ 75,145: 24x17
544;857;14;14;#1150 @ 544,857: 14x14
664;825;27;18;#1151 @ 664,825: 27x18
20;578;24;11;#1152 @ 20,578: 24x11
376;222;14;18;#1153 @ 376,222: 14x18
214;762;14;12;#1154 @ 214,762: 14x12
753;247;12;22;#1155 @ 753,247: 12x22
728;675;19;27;#1156 @ 728,675: 19x27
768;649;28;23;#1157 @ 768,649: 28x23
647;363;23;22;#1158 @ 647,363: 23x22
893;223;14;24;#1159 @ 893,223: 14x24
727;519;12;25;#1160 @ 727,519: 12x25
718;616;11;16;#1161 @ 718,616: 11x16
415;970;15;24;#1162 @ 415,970: 15x24
89;898;11;14;#1163 @ 89,898: 11x14
868;883;27;13;#1164 @ 868,883: 27x13
67;270;29;22;#1165 @ 67,270: 29x22
263;480;27;26;#1166 @ 263,480: 27x26
466;949;17;26;#1167 @ 466,949: 17x26
653;562;15;28;#1168 @ 653,562: 15x28
58;371;26;22;#1169 @ 58,371: 26x22
761;22;29;11;#1170 @ 761,22: 29x11
139;546;27;18;#1171 @ 139,546: 27x18
58;600;13;23;#1172 @ 58,600: 13x23
716;595;12;27;#1173 @ 716,595: 12x27
196;845;12;14;#1174 @ 196,845: 12x14
576;447;24;10;#1175 @ 576,447: 24x10
319;314;20;21;#1176 @ 319,314: 20x21
10;705;11;15;#1177 @ 10,705: 11x15
430;933;27;11;#1178 @ 430,933: 27x11
795;447;18;26;#1179 @ 795,447: 18x26
924;782;27;24;#1180 @ 924,782: 27x24
695;609;18;13;#1181 @ 695,609: 18x13
600;180;28;28;#1182 @ 600,180: 28x28
929;475;25;23;#1183 @ 929,475: 25x23
363;776;13;26;#1184 @ 363,776: 13x26
888;206;17;14;#1185 @ 888,206: 17x14
876;136;23;14;#1186 @ 876,136: 23x14
332;16;20;10;#1187 @ 332,16: 20x10
554;966;14;20;#1188 @ 554,966: 14x20
418;342;20;19;#1189 @ 418,342: 20x19
175;826;16;14;#1190 @ 175,826: 16x14
528;385;15;29;#1191 @ 528,385: 15x29
925;117;20;29;#1192 @ 925,117: 20x29
716;849;23;13;#1193 @ 716,849: 23x13
164;394;20;12;#1194 @ 164,394: 20x12
513;81;24;13;#1195 @ 513,81: 24x13
841;475;19;11;#1196 @ 841,475: 19x11
468;104;14;24;#1197 @ 468,104: 14x24
806;495;13;29;#1198 @ 806,495: 13x29
682;669;29;16;#1199 @ 682,669: 29x16
429;776;22;14;#1200 @ 429,776: 22x14
767;685;29;25;#1201 @ 767,685: 29x25
398;881;19;15;#1202 @ 398,881: 19x15
723;469;22;18;#1203 @ 723,469: 22x18
158;738;27;25;#1204 @ 158,738: 27x25
816;896;11;18;#1205 @ 816,896: 11x18
780;498;21;16;#1206 @ 780,498: 21x16
927;341;15;16;#1207 @ 927,341: 15x16
